Time (d),U234,U235,U236,U237,U238,U239,Np236,Np237,Np238,Np239,Pu238,Pu239,Pu240,Pu241,Pu242,Pu243,Am241,Am242,Am243
0.0,0.0,71.0,0.0,0.0,9929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,69.42662133041985,0.2647770446840679,0.05305638046413401,9832.929730665952,0.05188206793407151,1.5927350387863126e-08,0.03159926926486608,6.424983434677979e-05,7.090079956602803,6.257953850576386e-05,14.827758256934102,0.062212736396820595,7.88058556583791e-05,6.278068600080402e-08,4.9694235244534906e-12,2.738740535183311e-08,7.335491291384191e-11,3.355853419077842e-11
20.0,0.0,67.88810914588089,0.5208231131117131,0.0720476266875876,9737.78901079811,0.0513800750871888,1.0246996054379551e-07,0.09624613525108427,0.0002570346868307568,7.38738378790627,0.000560674131122875,35.81986171988218,0.20972027098812754,0.0005331129122985052,8.589148424519067e-07,7.184013838867874e-11,3.7401600395124835e-07,2.0196522270805818e-09,9.930118390619555e-10
30.0,0.0,66.3836907959085,0.7683626529357871,0.07882760214725808,9643.568846331855,0.05088293738386957,2.8559230663042953e-07,0.17167295122461243,0.0005041239020773189,7.336551353203644,0.001780681990579267,56.48725344882137,0.4291124560414402,0.0016204501985440445,3.917737089489478e-06,3.3374449908086933e-10,1.7029211581286494e-06,1.3787792910892223e-08,6.963571032644276e-09
40.0,0.0,64.9126107521848,1.0076148030902379,0.08121195494791097,9550.260330226689,0.050390608507907254,5.712815816225776e-07,0.2499253787540899,0.0007675541353639299,7.262395139122936,0.0038153502301465675,76.52147965949251,0.7166896109371943,0.003568481959231272,1.1477108862728475e-05,9.867028319580185e-10,4.9798610579707455e-06,5.3585133380742493e-08,2.7481251732240422e-08
50.0,0.0,63.47413022906173,1.2387935150724976,0.08203256826568307,9457.854641624137,0.04990304285553751,9.585306018540302e-07,0.3281307056578604,0.001033291281426358,7.201234218252529,0.006678101009598681,95.90224019576587,1.0692973468513551,0.006586980506029037,2.6410595581255158e-05,2.2830810092800754e-09,1.1439143366667486e-05,1.5323604721930694e-07,7.943197859739429e-08
60.0,0.0,62.067526812643145,1.4621076714472077,0.0822718209566317,9366.343045013993,0.049420194730760016,1.443829661836658e-06,0.4053022216411144,0.001296286841099131,7.122902639634826,0.010353243817838732,114.67584877139905,1.4839787681013918,0.010869057171158577,5.2168923783484305e-05,4.5264045686379875e-09,2.2555978228051348e-05,3.610557393704651e-07,1.887301795939011e-07
70.0,0.0,60.692094098111475,1.6777612016771508,0.08227292990511048,9275.716889408646,0.04894201855277054,2.0228990433351266e-06,0.4811051669543752,0.0015550255421471638,7.052384030389915,0.014815043375232857,132.83285300748267,1.957783301135271,0.016592180567827592,9.272468586389252e-05,8.066461798124473e-09,4.002050086609694e-05,7.443023906439449e-07,3.918045997145253e-07
80.0,0.0,59.34714133445626,1.8859531955548483,0.08220471961927467,9185.967607524748,0.048468469065152814,2.6913522315116056e-06,0.5553828464835824,0.0018087083858403976,6.994785381476416,0.020035757922690987,150.38319999545917,2.4878803699382654,0.02391879274122074,0.00015252013921558953,1.3294683897137493e-08,6.571336230534085e-05,1.3912699234285993e-06,7.36917193347032e-07
90.0,0.0,58.031993077685854,2.0868780138846788,0.0821206574600102,9097.086714973411,0.0479995015072701,3.4447772647749082e-06,0.6280964198327369,0.0020570047708198865,6.927722397460388,0.025986543538133303,167.36414703716247,3.0715686028544265,0.03299701765055375,0.0002364179180750521,2.0639781809110274e-08,0.00010168283089935559,2.4129883765322655e-06,1.2852974208644884e-06
100.0,0.0,56.74598885166029,2.280725396693633,0.08200641111045537,9009.06580945771,0.04753507155089489,4.278801680016164e-06,0.6992763945224015,0.0023000936377218432,6.85650428002731,0.03263794081645465,183.7849543862711,3.7061881886157857,0.043961460985912,0.0003496543595205086,3.0563613346626456e-08,0.00015012324728644696,3.944580963049259e-06,2.112112030828622e-06
110.0,0.0,55.48848280612441,2.467680572297238,0.08185905518101542,8921.896569953236,0.04707513529063229,5.189202809854349e-06,0.7689418507629521,0.0025380849998356764,6.790663551173318,0.039961335731324835,199.65027173172012,4.389155416855396,0.05693385749875131,0.0004977941673188573,4.3557169928751306e-08,0.00021335422133799447,6.1463556991872956e-06,3.307313412932114e-06
120.0,0.0,54.258843359363006,2.6479243712280414,0.08169351809798069,8835.570755840463,0.046619649246095504,6.171913559407886e-06,0.8370938494450189,0.0027709311831820567,6.726357394240667,0.047929111607590794,214.9777759496374,5.117987433366267,0.07202374734460569,0.0006866847334220071,6.013653281024087e-08,0.00029379981244783093,9.204654929260586e-06,4.9763878606195825e-06
130.0,0.0,53.05645299012876,2.8216332925363865,0.08151841883269811,8750.080206389632,0.04616857035833047,7.2229857167458095e-06,0.9037400575599142,0.002998637345981116,6.662372919411945,0.056514161321993654,229.78218723438556,5.8902758597232525,0.0893289071037108,0.0009224309433221942,8.084064217932152e-08,0.0003939771680884735,1.333210962148552e-05,7.240675272224087e-06
140.0,0.0,51.8807079258954,2.9889796031342,0.08133557322308657,8665.416839991052,0.04572185598587478,8.338586201830347e-06,0.9688952353572189,0.00322125031868186,6.596924613361743,0.06568988454960907,244.07849657409315,6.703689619695063,0.1089359475584913,0.0012113571495787742,1.0622793050180999e-07,0.0005164793442201839,1.876808014473575e-05,1.023787559087773e-05
150.0,0.0,50.73101770553198,3.1501314771142606,0.08113867946332821,8581.572653063833,0.04527946389894737,9.514990898243384e-06,1.032582554190398,0.003438874404093331,6.532353680684082,0.07543014525103403,257.87727727445673,7.555964763955185,0.13092115623154757,0.0015599554581649318,1.368717438271473e-07,0.0006639520832082761,2.5779010386336602e-05,1.4122629478487933e-05
160.0,0.0,49.60680493518022,3.3052530734384553,0.08092693682254046,8498.539719424452,0.04484135227615455,1.0748601768962322e-05,1.0948196993540111,0.0036515688862572867,6.469176439522053,0.08570952014818438,271.1906272035345,8.444912260077688,0.1553509273552568,0.0019748599974213563,1.733580635038169e-07,0.0008390825284121818,3.46581406845997e-05,1.906660031548016e-05
170.0,0.0,48.507505075398406,3.4545046036682825,0.08070155104581848,8416.31018973411,0.04440747970156158,1.2035939735457093e-05,1.1556224227464242,0.0038593821488376173,6.406983280583927,0.09650321901503105,284.0312767978116,9.368415165371125,0.18228214676133853,0.0024628246895090494,2.162835378973354e-07,0.0010445894891900134,4.5725241571521765e-05,2.5258533037530067e-05
180.0,0.0,48.507505075398406,3.4545046036682825,0.08070155104581848,8416.31018973411,0.04440747970156158,1.2035939735457093e-05,1.1556224227464242,0.0038593821488376173,6.406983280583927,0.09650321901503105,284.0312767978116,9.368415165371125,0.18228214676133853,0.0024628246895090494,2.162835378973354e-07,0.0010445894891900134,4.5725241571521765e-05,2.5258533037530067e-05
190.0,0.0,48.50750507528977,3.454504603684413,0.02890100833529167,8416.310189725893,4.4408470652701095e-12,1.2035938242715263e-05,1.2074228437457004,0.0001460651493358781,0.34037300486245087,0.10021651438479204,290.1422744758935,9.368415165463137,0.18204023469824224,0.002462824689561692,2.1775690510362723e-17,0.0012864504024545313,4.57252415729062e-05,2.547481657609845e-05
200.0,0.0,48.50750507518108,3.454504603700544,0.010350528349292041,8416.31018971771,4.44084706526607e-12,1.2035936749978169e-05,1.225973280148983,5.536700760771499e-06,0.01798010086902871,0.10035704201595601,290.4646663351449,9.368415165554234,0.18179864368384993,0.0024628246896142582,2.177548302046382e-17,0.0015279796643345683,4.5725241574604376e-05,2.547481657679127e-05
210.0,0.0,48.507505075072395,3.4545046037166727,0.003706675728868235,8416.310189709528,4.440847065261755e-12,1.2035935257242895e-05,1.2326171171640012,2.077111590024754e-07,0.0009438649574988698,0.10036237097572673,290.4817025170349,9.368415165645285,0.1815573732920889,0.0024628246896667505,2.1775209537198072e-17,0.00176917771544216,4.572524157661587e-05,2.5474816577484088e-05
220.0,0.0,48.507505074963674,3.4545046037328033,0.001327444248405413,8416.310189701348,4.4408470652574384e-12,1.2035933764508389e-05,1.2349963430597493,7.916128701144604e-09,4.9959243555526726e-05,0.1003625707708093,290.48259642110054,9.368415165736335,0.18131642309745122,0.0024628246897191704,2.1775217047398662e-17,0.0020100449958050273,4.572524157894023e-05,2.5474816578176903e-05
230.0,0.0,48.50750507485497,3.4545046037489326,0.0004753828750647927,8416.310189693164,4.440847065253119e-12,1.2035932271774277e-05,1.235848402436806,2.9912452440669565e-10,2.631897623030357e-06,0.10036257838898693,290.48264374954493,9.368415165827386,0.18107579267499388,0.002462824689771517,2.1775214771906165e-17,0.0022505819448669236,4.572524158157705e-05,2.547481657886971e-05
240.0,0.0,48.50750507485497,3.4545046037489326,0.0004753828750647927,8416.310189693164,4.440847065253119e-12,1.2035932271774277e-05,1.235848402436806,2.9912452440669565e-10,2.631897623030357e-06,0.10036257838898693,290.48264374954493,9.368415165827386,0.18107579267499388,0.002462824689771517,2.1775214771906162e-17,0.0022505819448669236,4.572524158157705e-05,2.547481657886971e-05
